Acid Tooth Dagger,weapon melee dagger bone,gorm1
Adventure Sword,weapon melee sword finesse other,
Almanac,item soluble flammable,surgeon
Amber Edge,weapon melee scimitar amber,silk
Amber Poleaxe,weapon melee axe spear two-handed amber,silk
Ancient Lion Claws,item fur heavy,
Antelope Mask,item mask bone other,mask
Apostle Crown,item jewelry other,
Arc Bow,weapon ranged bow two-handed,plumery
Armor Spikes,item bone heavy,gorm1
Bandages,item,skin
Beacon Shield,weapon melee shield metal heavy,black
Beast Knuckle,weapon melee katar bone,stone
Belt of Gender Swap,item jewelry other,
Bird Bread,item consumable soluble,plumery
Black Friday Lantern,item lantern other,
Black Sword,weapon melee sword heavy,gorm1
Blast Shield,weapon melee shield metal,dragon
Blast Sword,weapon melee sword bone,dragon
Blood Paint,item soluble,stone
Blood Plasma Katana,weapon melee katana other,
Blood Sheath,item bone other,weapon
Bloodskin,item consumable other,resin
Bloom Sphere,item stinky other,plumery
Blue Charm,item jewelry fragile,stone
Blue Lantern,item lantern order other,
Blue Power Core,item jewelry,dragon
Blue Ring,item jewelry amber,silk
Bone Axe,weapon melee axe bone,bone
Bone Blade,weapon melee sword bone,bone
Bone Club,weapon melee two-handed heavy bone club,bone
Bone Dagger,weapon melee dagger bone,bone
Bone Darts,weapon ranged thrown bone,bone
Bone Earrings,item jewelry bone,stone
Bone Pickaxe,weapon tool pickaxe bone,bone
Bone Sickle,weapon tool sickle bone,bone
Bone Witch Mehndi,item soluble symbol other,
Boss Mehndi,item soluble,stone
Brain Mint,item consumable,surgeon
Bug Trap,item soluble,surgeon
Butcher Cleaver,weapon melee axe other,
Butcher’s Blood,item soluble symbol other,
Calcified Digging Claw,weapon,
Calcified Greeves,item bone heavy,
Calcified Juggernaut Blade,weapon melee grand bone other,
Calcified Shoulder Pads,item bone heavy,
Calcified Zanbato,weapon melee grand two-handed bone heavy,
Cat Eye Circlet,item jewelry other,cat
Cat Fang Knife,weapon melee dagger bone,cat
Cat Gut Bow,weapon ranged dow two-handed,cat
Celestial Spear,weapon melee spear metal,
Century Greeves,item bone mineral heavy,resin
Century Shoulder Pads,item bone mineral heavy,resin
Claw Head Arrow,item ammunition arrow,cat
Cloth,armor,
Cloth Leggings,armor cloth,
Counterweighted Axe,weapon melee axe two-handed,weapon
Crest Crown,item other,plumery
Cycloid Scale Hood,armor set scale,sky
Cycloid Scale Jacket,armor set scale,sky
Cycloid Scale Shoes,armor set scale,sky
Cycloid Scale Skirt,armor set scale,sky
